OverallQual,SalePrice
10,755000.0
10,745000.0
10,625000.0
9,611657.0
9,582933.0
9,556581.0
10,555000.0
8,538000.0
9,501837.0
9,485000.0
10,475000.0
10,466500.0
10,465000.0
10,451950.0
9,446261.0
8,440000.0
10,438780.0
9,437154.0
8,430000.0
10,426000.0
8,424870.0
8,423000.0
9,415298.0
9,412500.0
8,410000.0
8,403000.0
10,402861.0
8,402000.0
9,395192.0
8,395000.0
8,394617.0
9,394432.0
8,392500.0
8,392000.0
10,386250.0
9,385000.0
10,385000.0
7,383970.0
8,381000.0
9,380000.0
9,378500.0
9,377500.0
9,377426.0
7,375000.0
9,374000.0
8,372500.0
8,372402.0
9,370878.0
8,369900.0
9,367294.0
8,361919.0
9,360000.0
8,359100.0
8,354000.0
8,350000.0
9,350000.0
8,348000.0
9,345000.0
8,345000.0
9,342643.0
7,341000.0
8,340000.0
8,340000.0
8,339750.0
10,337500.0
8,337000.0
8,336000.0
7,335000.0
9,335000.0
7,335000.0
9,333168.0
9,328900.0
7,328000.0
9,326000.0
8,325624.0
8,325300.0
9,325000.0
10,325000.0
8,325000.0
9,325000.0
8,324000.0
7,320000.0
7,320000.0
9,320000.0
9,320000.0
9,319900.0
8,319000.0
9,318061.0
8,318000.0
8,318000.0
8,317000.0
8,316600.0
7,315750.0
9,315500.0
8,315000.0
8,315000.0
9,315000.0
9,315000.0
9,314813.0
9,313000.0
8,312500.0
7,311872.0
7,311500.0
8,310000.0
10,310000.0
8,309000.0
8,307000.0
8,306000.0
8,305900.0
8,305000.0
8,303477.0
7,302000.0
8,302000.0
8,301500.0
7,301000.0
8,299800.0
8,297000.0
8,295493.0
7,295000.0
7,294000.0
8,293077.0
7,290000.0
8,290000.0
8,290000.0
8,290000.0
8,290000.0
7,289000.0
8,287090.0
8,287000.0
8,287000.0
8,286000.0
9,285000.0
8,285000.0
8,285000.0
8,284000.0
7,284000.0
8,283463.0
8,282922.0
8,281213.0
8,281000.0
8,280000.0
7,280000.0
7,280000.0
8,280000.0
7,279500.0
8,278000.0
8,278000.0
9,277500.0
7,277000.0
6,277000.0
8,276000.0
8,275500.0
7,275000.0
8,275000.0
8,275000.0
8,275000.0
8,275000.0
6,274970.0
8,274900.0
7,274725.0
7,274300.0
8,274000.0
8,272000.0
6,272000.0
7,271900.0
8,271000.0
7,271000.0
8,270000.0
8,270000.0
8,270000.0
7,269790.0
8,269500.0
7,268000.0
8,268000.0
8,267000.0
7,266500.0
8,266000.0
9,266000.0
7,265979.0
8,265900.0
7,265000.0
8,264561.0
9,264132.0
8,263435.0
7,263000.0
8,262500.0
7,262500.0
7,262280.0
8,262000.0
8,261500.0
7,260400.0
8,260000.0
7,260000.0
7,260000.0
7,260000.0
7,260000.0
7,260000.0
6,259500.0
7,259000.0
8,258000.0
6,257500.0
8,257000.0
8,256300.0
4,256000.0
6,256000.0
8,255900.0
8,255500.0
8,255000.0
8,255000.0
7,254900.0
8,254000.0
8,253293.0
7,253000.0
7,252678.0
8,252000.0
8,251000.0
7,250580.0
8,250000.0
8,250000.0
8,250000.0
6,250000.0
7,250000.0
7,250000.0
7,250000.0
7,250000.0
8,249700.0
8,248900.0
7,248328.0
8,248000.0
7,248000.0
7,246578.0
8,245500.0
8,245350.0
8,245000.0
8,244600.0
7,244400.0
7,244000.0
6,244000.0
7,244000.0
6,243000.0
7,242000.0
7,242000.0
7,241500.0
7,241500.0
7,241000.0
6,240000.0
6,240000.0
6,240000.0
7,240000.0
7,240000.0
8,240000.0
8,239900.0
7,239799.0
7,239686.0
8,239500.0
7,239000.0
7,239000.0
6,239000.0
9,239000.0
6,239000.0
8,239000.0
7,238000.0
6,237500.0
7,237000.0
8,237000.0
8,236500.0
8,236500.0
7,236000.0
7,236000.0
8,235128.0
6,235000.0
8,235000.0
8,235000.0
7,235000.0
6,235000.0
7,235000.0
7,235000.0
7,234000.0
7,234000.0
8,233230.0
7,233170.0
7,233000.0
8,232600.0
8,232000.0
7,232000.0
8,232000.0
6,231500.0
7,231500.0
8,230500.0
8,230000.0
8,230000.0
7,230000.0
7,230000.0
6,230000.0
7,230000.0
8,230000.0
7,230000.0
8,229456.0
7,229000.0
5,228950.0
7,228500.0
8,228500.0
8,228000.0
7,228000.0
