YrSold,SalePrice
2007,755000.0
2007,745000.0
2006,625000.0
2010,611657.0
2009,582933.0
2006,556581.0
2009,555000.0
2010,538000.0
2009,501837.0
2009,485000.0
2006,475000.0
2007,466500.0
2006,465000.0
2009,451950.0
2008,446261.0
2007,440000.0
2006,438780.0
2006,437154.0
2007,430000.0
2008,426000.0
2007,424870.0
2006,423000.0
2007,415298.0
2008,412500.0
2010,410000.0
2009,403000.0
2009,402861.0
2009,402000.0
2010,395192.0
2007,395000.0
2008,394617.0
2010,394432.0
2008,392500.0
2007,392000.0
2009,386250.0
2006,385000.0
2008,385000.0
2007,383970.0
2008,381000.0
2007,380000.0
2010,378500.0
2009,377500.0
2007,377426.0
2009,375000.0
2006,374000.0
2009,372500.0
2008,372402.0
2009,370878.0
2006,369900.0
2008,367294.0
2006,361919.0
2006,360000.0
2007,359100.0
2007,354000.0
2008,350000.0
2009,350000.0
2006,348000.0
2006,345000.0
2009,345000.0
2006,342643.0
2008,341000.0
2007,340000.0
2009,340000.0
2008,339750.0
2009,337500.0
2009,337000.0
2009,336000.0
2006,335000.0
2009,335000.0
2010,335000.0
2010,333168.0
2008,328900.0
2010,328000.0
2006,326000.0
2007,325624.0
2006,325300.0
2008,325000.0
2008,325000.0
2010,325000.0
2009,325000.0
2008,324000.0
2010,320000.0
2006,320000.0
2009,320000.0
2007,320000.0
2010,319900.0
2006,319000.0
2007,318061.0
2007,318000.0
2007,318000.0
2007,317000.0
2009,316600.0
2007,315750.0
2009,315500.0
2007,315000.0
2008,315000.0
2009,315000.0
2006,315000.0
2007,314813.0
2009,313000.0
2006,312500.0
2007,311872.0
2008,311500.0
2006,310000.0
2009,310000.0
2006,309000.0
2007,307000.0
2010,306000.0
2007,305900.0
2008,305000.0
2007,303477.0
2007,302000.0
2007,302000.0
2008,301500.0
2007,301000.0
2008,299800.0
2009,297000.0
2009,295493.0
2008,295000.0
2007,294000.0
2008,293077.0
2007,290000.0
2010,290000.0
2007,290000.0
2006,290000.0
2006,290000.0
2010,289000.0
2009,287090.0
2008,287000.0
2008,287000.0
2008,286000.0
2007,285000.0
2007,285000.0
2007,285000.0
2009,284000.0
2008,284000.0
2007,283463.0
2007,282922.0
2007,281213.0
2006,281000.0
2006,280000.0
2007,280000.0
2006,280000.0
2009,280000.0
2007,279500.0
2009,278000.0
2009,278000.0
2007,277500.0
2007,277000.0
2007,277000.0
2007,276000.0
2006,275500.0
2009,275000.0
2006,275000.0
2006,275000.0
2006,275000.0
2008,275000.0
2006,274970.0
2009,274900.0
2006,274725.0
2006,274300.0
2008,274000.0
2010,272000.0
2008,272000.0
2009,271900.0
2008,271000.0
2008,271000.0
2007,270000.0
2006,270000.0
2007,270000.0
2007,269790.0
2010,269500.0
2006,268000.0
2007,268000.0
2007,267000.0
2010,266500.0
2006,266000.0
2008,266000.0
2009,265979.0
2007,265900.0
2009,265000.0
2006,264561.0
2008,264132.0
2009,263435.0
2009,263000.0
2010,262500.0
2006,262500.0
2008,262280.0
2006,262000.0
2009,261500.0
2010,260400.0
2006,260000.0
2006,260000.0
2009,260000.0
2009,260000.0
2010,260000.0
2009,260000.0
2007,259500.0
2007,259000.0
2006,258000.0
2007,257500.0
2009,257000.0
2009,256300.0
2008,256000.0
2008,256000.0
2008,255900.0
2009,255500.0
2007,255000.0
2006,255000.0
2010,254900.0
2009,254000.0
2009,253293.0
2009,253000.0
2009,252678.0
2009,252000.0
2007,251000.0
2008,250580.0
2008,250000.0
2008,250000.0
2007,250000.0
2006,250000.0
2006,250000.0
2006,250000.0
2008,250000.0
2006,250000.0
2007,249700.0
2007,248900.0
2007,248328.0
2007,248000.0
2009,248000.0
2006,246578.0
2008,245500.0
2010,245350.0
2008,245000.0
2009,244600.0
2010,244400.0
2007,244000.0
2009,244000.0
2010,244000.0
2007,243000.0
2010,242000.0
2008,242000.0
2006,241500.0
2008,241500.0
2009,241000.0
2007,240000.0
2008,240000.0
2008,240000.0
2006,240000.0
2009,240000.0
2007,240000.0
2006,239900.0
2006,239799.0
2009,239686.0
2009,239500.0
2006,239000.0
2007,239000.0
2007,239000.0
2009,239000.0
2006,239000.0
2007,239000.0
2007,238000.0
2008,237500.0
2010,237000.0
2008,237000.0
2010,236500.0
2009,236500.0
2009,236000.0
2010,236000.0
2008,235128.0
2008,235000.0
2006,235000.0
2007,235000.0
2006,235000.0
2008,235000.0
2008,235000.0
2006,235000.0
2009,234000.0
2006,234000.0
2006,233230.0
2009,233170.0
2010,233000.0
2006,232600.0
2008,232000.0
2006,232000.0
2010,232000.0
2009,231500.0
2008,231500.0
2006,230500.0
2008,230000.0
2008,230000.0
2006,230000.0
2006,230000.0
2006,230000.0
2009,230000.0
2006,230000.0
2009,230000.0
2009,229456.0
2006,229000.0
2008,228950.0
2007,228500.0
2007,228500.0
2006,228000.0
2008,228000.0
2007,227875.0
2008,227680.0
2009,227000.0
2009,227000.0
2007,227000.0
2008,226700.0
2007,226000.0
2006,226000.0
2007,226000.0
2006,225000.0
2007,225000.0
2006,225000.0
2007,225000.0
2007,225000.0
2009,225000.0
2010,224900.0
2008,224900.0
2009,224500.0
2010,224000.0
2008,224000.0
2008,223500.0
2009,223500.0
2006,223000.0
2010,222500.0
2008,222500.0
2010,222000.0
2009,222000.0
2006,222000.0
2006,221500.0
2008,221000.0
2010,221000.0
2009,220000.0
2010,220000.0
2009,220000.0
2006,220000.0
2007,220000.0
2009,219500.0
2007,219500.0
2007,219500.0
2006,219210.0
2007,218000.0
2006,217500.0
2007,217000.0
2006,217000.0
2006,216837.0
2010,216500.0
2010,216000.0
2010,215200.0
2010,215000.0
2009,215000.0
2009,215000.0
2006,215000.0
2006,215000.0
2007,215000.0
2007,215000.0
2008,215000.0
2010,214900.0
2009,214500.0
2006,214000.0
2008,214000.0
2010,214000.0
2009,214000.0
2008,214000.0
2007,213500.0
2010,213500.0
2006,213490.0
2009,213250.0
2010,213000.0
2009,213000.0
2009,213000.0
2006,212900.0
2009,212000.0
2010,212000.0
2009,212000.0
2007,211000.0
2007,211000.0
2008,210000.0
2008,210000.0
2009,210000.0
2007,210000.0
2010,210000.0
2007,209500.0
2008,208900.0
2007,208900.0
2008,208500.0
2009,208300.0
2006,207500.0
2008,207500.0
2009,207500.0
2007,207500.0
2006,207500.0
2008,207000.0
2008,207000.0
2008,206900.0
2008,206300.0
2010,206000.0
2008,205950.0
2010,205000.0
2010,205000.0
2009,205000.0
2006,205000.0
2009,205000.0
2008,205000.0
2006,204900.0
2007,204750.0
2009,204000.0
2007,204000.0
2009,203000.0
2007,203000.0
2010,202900.0
2006,202665.0
2007,202500.0
2006,202500.0
2006,202500.0
2008,201800.0
2010,201000.0
2007,201000.0
2009,201000.0
2007,200624.0
2010,200500.0
2007,200500.0
2007,200141.0
2006,200100.0
2009,200000.0
2008,200000.0
2009,200000.0
2007,200000.0
2008,200000.0
2006,200000.0
2006,200000.0
2009,200000.0
2006,199900.0
2007,199900.0
2010,198900.0
2009,198500.0
2007,197900.0
2009,197900.0
2009,197900.0
2010,197500.0
2009,197500.0
2006,197000.0
2009,197000.0
2006,197000.0
2007,197000.0
2006,196500.0
2010,196500.0
2008,196000.0
2009,196000.0
2009,196000.0
2007,195400.0
2007,195000.0
2009,195000.0
2006,195000.0
2007,194700.0
2010,194500.0
2009,194500.0
2008,194500.0
2007,194201.0
2006,194000.0
2007,194000.0
2007,194000.0
2006,193879.0
2009,193500.0
2008,193500.0
2008,193000.0
2008,193000.0
2008,193000.0
2009,192500.0
2006,192500.0
2006,192140.0
2009,192000.0
2008,192000.0
2008,192000.0
2010,192000.0
2007,192000.0
2008,191000.0
2009,191000.0
2008,191000.0
2008,191000.0
2010,190000.0
2006,190000.0
2009,190000.0
2006,190000.0
2006,190000.0
2010,190000.0
2007,190000.0
2009,190000.0
2009,190000.0
2007,190000.0
2008,190000.0
2006,190000.0
2010,190000.0
2007,189950.0
2008,189000.0
2008,189000.0
2009,189000.0
2010,189000.0
2010,189000.0
2008,189000.0
2008,188700.0
2009,188500.0
2006,188000.0
2008,188000.0
2008,188000.0
2006,187750.0
2009,187500.0
2007,187500.0
2007,187500.0
2007,187500.0
2009,187500.0
2006,187500.0
2009,187100.0
2008,187000.0
2007,187000.0
2007,187000.0
2007,186700.0
2006,186500.0
2008,186500.0
2010,186000.0
2008,185900.0
2006,185850.0
2009,185750.0
2010,185500.0
2009,185000.0
2009,185000.0
2006,185000.0
2006,185000.0
2008,185000.0
2009,185000.0
2007,185000.0
2009,185000.0
2008,185000.0
2009,185000.0
2009,184900.0
2007,184750.0
2009,184100.0
2008,184000.0
2007,184000.0
2008,184000.0
2008,184000.0
2006,183900.0
2007,183500.0
2006,183200.0
2008,183000.0
2007,182900.0
2008,182000.0
2007,181900.0
2007,181500.0
2007,181134.0
2009,181000.0
2008,181000.0
2006,181000.0
2009,181000.0
2007,181000.0
2009,181000.0
2008,181000.0
2008,180500.0
2009,180500.0
2007,180500.0
2010,180500.0
2010,180000.0
2010,180000.0
2006,180000.0
2006,180000.0
2007,180000.0
2008,180000.0
2006,180000.0
2008,180000.0
2006,180000.0
2006,180000.0
2008,179900.0
2006,179900.0
2007,179900.0
2008,179900.0
2006,179900.0
2006,179665.0
2007,179600.0
2007,179540.0
2008,179500.0
2008,179400.0
2007,179200.0
2008,179200.0
2009,179000.0
2009,179000.0
2007,179000.0
2007,178900.0
2006,178740.0
2008,178400.0
2010,178000.0
2006,178000.0
2006,178000.0
2009,178000.0
2009,178000.0
2009,178000.0
2007,178000.0
2007,177500.0
2009,177500.0
2010,177500.0
2007,177000.0
2007,177000.0
2008,177000.0
2008,177000.0
2009,177000.0
2008,176500.0
2006,176500.0
2007,176485.0
2007,176432.0
2007,176000.0
2009,176000.0
2006,176000.0
2006,176000.0
2007,176000.0
2008,176000.0
2008,176000.0
2008,176000.0
2006,175900.0
2009,175900.0
2008,175500.0
2007,175500.0
2010,175500.0
2007,175000.0
2009,175000.0
2007,175000.0
2008,175000.0
2008,175000.0
2009,175000.0
2007,175000.0
2008,175000.0
2007,175000.0
2008,174900.0
2009,174500.0
2009,174000.0
2008,174000.0
2009,174000.0
2009,174000.0
2009,174000.0
2007,174000.0
2008,174000.0
2006,173900.0
2009,173733.0
2009,173500.0
2009,173000.0
2008,173000.0
2009,173000.0
2008,173000.0
2009,173000.0
2008,173000.0
2006,173000.0
2006,172785.0
2009,172500.0
2006,172500.0
2007,172500.0
2009,172500.0
2009,172500.0
2006,172400.0
2008,172000.0
2008,171900.0
2006,171750.0
2008,171500.0
2006,171000.0
2010,171000.0
2007,171000.0
2008,171000.0
2008,171000.0
2007,170000.0
2006,170000.0
2007,170000.0
2006,170000.0
2006,170000.0
2007,170000.0
2010,170000.0
2006,170000.0
2006,169990.0
